,gender,age,status,income,visitNo,method,timeSpend,location,membershipCard,spendPurchase,productRate,priceRate,promoRate,ambianceRate,wifiRate,serviceRate,loyal
82,1,1,2,0,3,0,0,1,0,2,3,3,3,4,3,3,0
83,1,1,2,1,3,2,0,0,0,2,4,4,4,4,4,4,0
84,0,1,1,1,3,0,0,1,0,0,5,5,5,5,4,5,0
85,1,2,2,2,1,0,2,2,0,2,4,4,5,4,4,5,0
86,1,2,2,1,2,2,1,0,0,2,4,3,4,5,5,4,0
89,1,1,2,1,3,0,1,1,0,1,3,3,5,4,3,3,0
90,1,1,1,0,3,2,0,2,1,1,3,3,1,4,3,4,0
91,1,2,2,0,3,5,0,0,1,2,3,3,3,3,3,3,0
92,1,1,2,1,3,1,0,1,0,2,4,3,4,3,3,4,0
93,0,2,2,0,3,1,1,2,0,1,4,2,3,4,4,4,0
94,0,1,0,0,3,1,1,2,1,2,3,2,3,3,3,3,0
97,0,2,2,1,1,0,2,2,1,3,4,5,5,4,4,3,0
98,0,0,0,0,3,1,1,2,1,1,4,4,4,4,4,4,1
99,0,3,2,2,2,1,1,2,1,2,4,3,5,4,4,4,0
100,0,1,0,0,3,2,0,2,1,2,3,3,3,3,3,3,0
101,0,1,0,0,3,0,0,2,1,1,3,3,3,3,3,3,1
102,0,1,0,0,3,2,0,2,1,0,4,2,3,5,4,4,1
103,1,1,2,0,2,2,0,2,1,1,5,4,4,4,4,4,0
104,1,0,0,0,3,2,0,2,1,1,3,4,5,5,5,4,0
105,0,3,1,1,3,0,1,2,1,1,2,2,1,2,2,3,1
107,0,2,0,0,2,0,2,2,1,1,4,4,5,4,2,3,0
108,0,3,1,1,2,0,2,1,0,2,3,3,5,3,2,4,0
109,0,1,2,0,2,0,2,1,0,3,5,5,5,5,5,5,0
110,0,1,0,0,3,0,1,1,1,1,3,2,4,3,3,3,1
111,1,1,2,0,3,2,0,0,1,1,4,4,4,4,4,4,0
